----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 224, 224]           1,792
       BatchNorm2d-2         [-1, 64, 224, 224]             128
              ReLU-3         [-1, 64, 224, 224]               0
               RBC-4         [-1, 64, 224, 224]               0
            Conv2d-5         [-1, 32, 224, 224]          18,464
       BatchNorm2d-6         [-1, 32, 224, 224]              64
              ReLU-7         [-1, 32, 224, 224]               0
               RBC-8         [-1, 32, 224, 224]               0
         MaxPool2d-9         [-1, 32, 112, 112]               0
           Conv2d-10         [-1, 32, 112, 112]           9,248
      BatchNorm2d-11         [-1, 32, 112, 112]              64
             ReLU-12         [-1, 32, 112, 112]               0
              RBC-13         [-1, 32, 112, 112]               0
        MaxPool2d-14           [-1, 32, 56, 56]               0
           Conv2d-15           [-1, 32, 56, 56]           9,248
      BatchNorm2d-16           [-1, 32, 56, 56]              64
             ReLU-17           [-1, 32, 56, 56]               0
              RBC-18           [-1, 32, 56, 56]               0
        MaxPool2d-19           [-1, 32, 28, 28]               0
           Conv2d-20           [-1, 32, 28, 28]           9,248
      BatchNorm2d-21           [-1, 32, 28, 28]              64
             ReLU-22           [-1, 32, 28, 28]               0
              RBC-23           [-1, 32, 28, 28]               0
        MaxPool2d-24           [-1, 32, 14, 14]               0
           Conv2d-25           [-1, 32, 14, 14]           9,248
      BatchNorm2d-26           [-1, 32, 14, 14]              64
             ReLU-27           [-1, 32, 14, 14]               0
              RBC-28           [-1, 32, 14, 14]               0
        MaxPool2d-29             [-1, 32, 7, 7]               0
           Conv2d-30             [-1, 32, 7, 7]           9,248
      BatchNorm2d-31             [-1, 32, 7, 7]              64
             ReLU-32             [-1, 32, 7, 7]               0
              RBC-33             [-1, 32, 7, 7]               0
           Conv2d-34             [-1, 32, 7, 7]           9,248
      BatchNorm2d-35             [-1, 32, 7, 7]              64
             ReLU-36             [-1, 32, 7, 7]               0
              RBC-37             [-1, 32, 7, 7]               0
           Conv2d-38             [-1, 32, 7, 7]          18,464
      BatchNorm2d-39             [-1, 32, 7, 7]              64
             ReLU-40             [-1, 32, 7, 7]               0
              RBC-41             [-1, 32, 7, 7]               0
           Conv2d-42           [-1, 32, 14, 14]          18,464
      BatchNorm2d-43           [-1, 32, 14, 14]              64
             ReLU-44           [-1, 32, 14, 14]               0
              RBC-45           [-1, 32, 14, 14]               0
           Conv2d-46           [-1, 32, 28, 28]          18,464
      BatchNorm2d-47           [-1, 32, 28, 28]              64
             ReLU-48           [-1, 32, 28, 28]               0
              RBC-49           [-1, 32, 28, 28]               0
           Conv2d-50           [-1, 32, 56, 56]          18,464
      BatchNorm2d-51           [-1, 32, 56, 56]              64
             ReLU-52           [-1, 32, 56, 56]               0
              RBC-53           [-1, 32, 56, 56]               0
           Conv2d-54         [-1, 32, 112, 112]          18,464
      BatchNorm2d-55         [-1, 32, 112, 112]              64
             ReLU-56         [-1, 32, 112, 112]               0
              RBC-57         [-1, 32, 112, 112]               0
           Conv2d-58         [-1, 64, 224, 224]          36,928
      BatchNorm2d-59         [-1, 64, 224, 224]             128
             ReLU-60         [-1, 64, 224, 224]               0
              RBC-61         [-1, 64, 224, 224]               0
              RSU-62         [-1, 64, 224, 224]               0
